id	Completed	Last page seen	Start language		[C]   What experience do you have with C, C++, C# and Java?	[C++]   What experience do you have with C, C++, C# and Java?	[C#]   What experience do you have with C, C++, C# and Java?	[Java]   What experience do you have with C, C++, C# and Java?			Besides SeqAn what other applications / libraries do you use?	To what extend did you already work with SeqAn before the workshop?	[Whole installation process]   How difficult was the installation of SeqAn?  The installation includes downloading the sources, the CMake call(s) and the first run of your chosen IDE.	[Download of the source code]   How difficult was the installation of SeqAn?  The installation includes downloading the sources, the CMake call(s) and the first run of your chosen IDE.	[CMake call(s)]   How difficult was the installation of SeqAn?  The installation includes downloading the sources, the CMake call(s) and the first run of your chosen IDE.	[Chosen IDE (z.B. make, Visual Studio, Eclipse, Xcode)]   How difficult was the installation of SeqAn?  The installation includes downloading the sources, the CMake call(s) and the first run of your chosen IDE.	What did you particulary like in the installation process?	What did you particularly dislike in the installation process?	[Standard Template Library (STL) and template programming]     SeqAn heavily relies on the following four C++ / SeqAn techniques.    How good was your understanding and ability to correctly use each technique before the workshop?	[Metafunctions]     SeqAn heavily relies on the following four C++ / SeqAn techniques.    How good was your understanding and ability to correctly use each technique before the workshop?	[Template subclassing]     SeqAn heavily relies on the following four C++ / SeqAn techniques.    How good was your understanding and ability to correctly use each technique before the workshop?	[Global function interface]     SeqAn heavily relies on the following four C++ / SeqAn techniques.    How good was your understanding and ability to correctly use each technique before the workshop?	[Standard Template Library (STL) and template programming]     How good is your understanding and ability to correctly use each technique now that you have absolved the workshop?	[Metafunctions]     How good is your understanding and ability to correctly use each technique now that you have absolved the workshop?	[Template subclassing]     How good is your understanding and ability to correctly use each technique now that you have absolved the workshop?	[Global function interface]     How good is your understanding and ability to correctly use each technique now that you have absolved the workshop?	[Basics] Which of the following tutorials did you work on during the workshop?	[Sequences & Iterators] Which of the following tutorials did you work on during the workshop?	[Input/Output and Writing Parsers] Which of the following tutorials did you work on during the workshop?	[RNA-Seq, FragmentStore] Which of the following tutorials did you work on during the workshop?	[Alignment, MSA] Which of the following tutorials did you work on during the workshop?	[FragmentStore - Genome, Annotations] Which of the following tutorials did you work on during the workshop?	[Indices] Which of the following tutorials did you work on during the workshop?	[Bowtie] Which of the following tutorials did you work on during the workshop?	[JournalSet] Which of the following tutorials did you work on during the workshop?	[Workflows in KNIME] Which of the following tutorials did you work on during the workshop?	[App Session 1 - RazerS3, Stellar, SplazerS, Masai] Which of the following tutorials did you work on during the workshop?	[App Session 2 - Mason, Rabema, SAK] Which of the following tutorials did you work on during the workshop?	[App Session 4 - New Argument Parser] Which of the following tutorials did you work on during the workshop?		[Basics] Which of the following tutorials did you work on during the workshop?	[Sequences & Iterators]	[Input/Output and Writing Parsers]	[RNA-Seq, FragmentStore]	[Alignment, MSA]	[FragmentStore - Genome, Annotations]	[Indices]	[Bowtie]	[JournalSet]	[Workflows in KNIME]	[App Session 1 - RazerS3, Stellar, SplazerS, Masai]	[App Session 2 - Mason, Rabema, SAK]	[App Session 4 - New Argument Parser]	[Basics] What was your motivation to do this tutorial? How helpful was the tutorial for you?	[Sequences & Iterators]	[Input/Output and Writing Parsers]	[RNA-Seq, FragmentStore]	[Alignment, MSA]	[FragmentStore - Genome, Annotations]	[Indices]	[Bowtie]	[JournalSet]	[Workflows in KNIME]	[App Session 1 - RazerS3, Stellar, SplazerS, Masai]	[App Session 2 - Mason, Rabema, SAK]	[App Session 4 - New Argument Parser]	[App Session 4 - New Argument Parser]	[Sequences & Iterators]	[Input/Output and Writing Parsers]	[RNA-Seq, FragmentStore]	[Alignment, MSA]	[FragmentStore - Genome, Annotations]	[Indices]	[Bowtie]	[JournalSet]	[Workflows in KNIME]	[App Session 1 - RazerS3, Stellar, SplazerS, Masai]	[App Session 2 - Mason, Rabema, SAK]	[App Session 4 - New Argument Parser]	[Basics] Do you think that the documentation web pages (www.seqan.de and trac.seqan.de) were helpful to solve the exercises of the tutorial?	[Sequences & Iterators]	[Input/Output and Writing Parsers]	[RNA-Seq, FragmentStore]	[Alignment, MSA]	[FragmentStore - Genome, Annotations]	[Indices]	[Bowtie]	[JournalSet]	[Workflows in KNIME]	[App Session 1 - RazerS3, Stellar, SplazerS, Masai]	[App Session 2 - Mason, Rabema, SAK]	[App Session 4 - New Argument Parser]	[Basics] What did you particulary like about this tutorial?	[Sequences & Iterators]	[Input/Output and Writing Parsers]	[RNA-Seq, FragmentStore]	[Alignment, MSA]	[FragmentStore - Genome, Annotations]	[Indices]	[Bowtie]	[JournalSet]	[Workflows in KNIME]	[App Session 1 - RazerS3, Stellar, SplazerS, Masai]	[App Session 2 - Mason, Rabema, SAK]	[App Session 4 - New Argument Parser]	[Basics] What did you particulary dislike about this tutorial? What posed the biggest problems?	[Sequences & Iterators]	[Input/Output and Writing Parsers]	[RNA-Seq, FragmentStore]	[Alignment, MSA]	[FragmentStore - Genome, Annotations]	[Indices]	[Bowtie]	[JournalSet]	[Workflows in KNIME]	[App Session 1 - RazerS3, Stellar, SplazerS, Masai]	[App Session 2 - Mason, Rabema, SAK]	[App Session 4 - New Argument Parser]	What did you particularly like in the installation process?	What did you particularly dislike in the installation process?	What did you particulary like about SeqAn?	What did you particulary dislike about SeqAn?	How would you rate the workshop altogether?	How would you rate the organisation of the workshop?	How helpful was the assistance by the SeqAn staff?	What do you think about the duration of the workshop?	How would you rate the pure online tutorials (not their integration in the workshop)?	Why did you attend to this workshop?	Why did you attend to this workshop? - Other	Did the workshop meet your expectations?	What functionality of SeqAn are you using? What functionality do you miss?	What is / would be your preferred way to develop with SeqAn?	What is / would be your preferred way to develop with SeqAn? - Other	Will you use SeqAn in the future?	[Comment] Will you use SeqAn in the future?	What do / did you study?	What is your currently highest degree?					
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	1	 	 	 	 	 	 	 	 	 		Basic skills, few experience		 											Might be helpful for my Thesis (sA)			 	 		 		 	 	 	 	 	Yes, but only with a significant amount of more time		 	 	 	 	 	 	 	 	 	 	 	 	 	 											Suggestions regarding optimal parameter settings to gather reasonable output													It would have been nice, if you’d have shown some examples as to how to use it in my own apps.							 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	1	 	 	 	 	 	 	 	 	 		 	No experience	 												Might useful for future projects		 	 		 		 	 	 	 	 	 	Yes, but only with a significant amount of more time	 	 	 	 	 	 	 	 	 	 	 	 	 	 												Demo of the apps													After some time it was a bit hard to follow, but luckily there is a manual on the web.						 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	1	 	 	 	 	 	 	 	 	 		 	No experience	 														 	 		 		 	 	 	 	 	 	Yes, but only with a significant amount of more time	 	 	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	0	 	 	 	 	 	 	 	 	 		 		 														 	 		 		 	 	 	 	 	 		 	 	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience													Very useful for developing own apps	 	 		 		 	 	 	 	 	 		Yes, but only with a significant amount of more time	 	 	 	 	 	 	 	 	 	 	 	 	Average													example / example outputs																		 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																															 	 	 	 		 	 			 	 	 								
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																											It was pretty easy as the description of ow to get it done was quite detailed.	I believe using Windows as the OS is a disadvantage, because the checkout or some other steps take a lot of time, which is not the case using Linux.	I think it’s a good idea and very helpful/useful for Bioinformatics.	There is a bunch of things that can be improved.	Average	Average	Above averagely helpful	Good	Average	I’m currently working on a project where I’m expected to use SeqAn	 	Not quite. I was actually expecting a little bit more.		As a library (include SeqAn headers in own program)	 	Yes	I think it would save a lot of time while programming as a lot of algorithms are already implemented.	I learned about recent developments/improvements like sequenciation.						
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																											Straight forward	SVN checkout is slow	Quite easy to get started, good documented with tutorial	Too many global functions, a move OO way would be easier (STL like)	Good	Very good	Above averagely helpful	Good	Good	I was just curious	 	Yes		 	 	 	Depends on the future	Informatics	Diplom					
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																											It was just an installation process. Nothin special		Modularity, Functionality	The language of the naming (vars, ...) sounds like marketing. One has to first learn all the namings (Fibres, FragmentStore)	Good	Very good	Above averagely helpful	Good	Average	I’m currently working on a project where I think SeqAn does the job		Yes		As a library (include SeqAn headers in own program)	 	Maybe	I know now about the functionality, so I can decide better whether to use for future programs	Bioinformatics	Bachelor					
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																											Streamlined		C++ based, variety of algorithms	Not STL-like. Tries to reinvent STL with global function and it ads a lot of complexity that seems unnecessary.	Good	Good	Above averagely helpful	Good	Good	Other	To learn about SeqAn	Yes	Not using, yet	As a library (include SeqAn headers in own program)	 	Maybe	Not sure yet. Depends on upcoming projects. The STL-non compliance is a strong road block.	Assembly	PhD					
																											FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	TRUE	1	 	 	 	 	 	 	 	 	 		 		No experience														 	 		 		 	 	 	 	 	 		Yes, with slightly to no more additional time	 	 	 	 	 	 	 	 	 	 	 	 	 																													Free Software, standardized + portable code, no Java		Good	Very good	Above averagely helpful	Good	Good	I’m currently working on a project where I’m expected to use SeqAn		Yes		As a framework (create apps)	 	Yes		Bioinformatics	Bachelor					
																											8	8	18	9	5	9	9	6	5	11	6	7	14																																																																																							 						 		 								
				x	x	x	x	x			x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x		x		x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x	x		x			x	x	x	x	x	 				x		 		 	x	x	x	x	x	x	x	x
